>> active_patched.wav  (171.5 s)

>> MFCC matrix shape: (7383, 13)

>> Per-coefficient statistics:
    idx      mean       std
      0   135.103     3.873
      1    -1.459     5.620
      2    -0.100     2.928
      3    -0.599     2.337
      4    -0.688     2.154
      5     2.155     2.812
      6     0.212     2.234
      7    -2.129     2.662
      8    -0.173     2.518
      9    -1.095     2.208
     10     1.023     2.156
     11     0.377     2.586
     12    -1.967     2.568

>> MFCC[0] (loudness envelope):
  ##################
  ################
  #####################
  ########################
  ################
  #####################
  ################
  #######################
  #########################
  ###############
  #######################
  ######################
  ##############
  ######################
  ##################
  ####################
  #########################
  ##################
  #######################
  ##################
  ################
  ######################
  #################
  ########################
  #######################
  ################
  #######################
  #################
  ##################
  ######################
  ################
  ########################
  ###################
  #################
  #######################
  #######################
  ######################
  ###################
  #######################
  #########################
  #################
  #################
  ######################
  ################
  #####################
  ##################
  ####################
  ########################
  ################
  ###################
  ###################
  ################
  #########################
  ###################
  #######################
  ########################
  ##################
  #####################
  ################
  ###################
  #############
